// These are "true" info messages that are just noise
Resources generated by processing device-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/device-micro-plat ("Device Microarray Platform")
Resources generated by processing devicecomponent-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/device-comp-manufacturer ("Manufacturer")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/devicecomp-fish-probe ("DeviceComponent Fish Probe")
Resources generated by processing diagnosticreport-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/dr-supportingInfo ("Supporting Information")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/dr-recommendedAction ("Recommended Action")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/dr-relatedArtifact ("Related Artifact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/diagnosticreport ("Genetics Diagnostic Report")
Resources generated by processing medicationstatement-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/medicationstatement ("Current Medication")
Resources generated by processing observation-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/ValueSet/genetic-coordinate-system ("GeneticCoordinateSystem")  http://hl7.org/fhir/uv/genomics-reporting/CodeSystem/genetic-coordinate-system ("GeneticCoordinateSystem")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-focus ("Focus")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-recommendedAction ("Recommended Action")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-unsolicited ("Unsolicited?")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-base ("Genetic Observation Common Properties")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-gen-panel ("Genomics Panel")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-overall ("Genetic analysis overall interpretation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-deletion-dup ("Deletion-duplication overall interpretation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-chrom-overall ("Chromosome analysis overall interpretation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-comp-gen-finding ("Computable Genetic Finding")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-desc-gen-finding ("Descriptive Genetic Finding")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-genotype ("Genotype")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-haplotype ("Haplotype")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-complex-variant ("Complex variation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-described-variant ("Described Variant (Discrete or Structural)")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-cytogenic-not ("Cytogenic Notation")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-sequence-config ("Sequence Configuration")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-impact ("Medication Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-inh-dis-path ("Inherited Disease Pathogenicity")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-med-impact ("Medication Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-metabolism ("Genotype medication metabolism impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-efficacy ("Genotype medication efficacy impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-high-risk ("High Risk Allele")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-som-impact ("Somatic Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-som-diagnostic ("Somatic Diagnostic Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-som-prognostic ("Somatic Prognostic Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-som-predictive ("Somatic Predictive Impact")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-chrom-g-band ("Chromosome analysis G-banding panel")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-chrom-fish ("Chromosome Analysis FISH panel")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/obs-copy-num-chg ("Chromosome copy number change panel")
Resources generated by processing sequence-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/sequence ("Definitional Sequence")
Resources generated by processing servicerequest-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/servicerequest ("Request for Genetic Test")
Resources generated by processing specimen-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/specimen ("Specimen")
Resources generated by processing task-profile-spreadsheet:  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/task-med-chg ("Medication Usage Implications")  http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/task-rec-followup ("Recommended Followup")

// These elements just provide additional documentation or are included for technical reasons but aren't appropriate to mark as "mustSupport"
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[2].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[10].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[10].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[11].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[11].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[12].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[12].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[17].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[17].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[18].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[18].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[19].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[19].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[24].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[24].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[25].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[25].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[26].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[26].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[27].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[27].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/CG-IG-HLA-FullBundle-01: Bundle.entry[27].resource[1].code[1].coding[1].display[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[1].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[1].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[1].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[3].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[3].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/diagnosticreport-cgexample: Bundle.entry[3].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
